iteration,iter_name,description,params,RS,HEC_WSE,BACKW_WSE,DIFF,error
14,Sf_alpha_mann1486_exp005,Sf avg + alpha avg + Manning 1.486 + expansion 0.05,"{""Sf_method"": ""avg"", ""alpha_avg"": true, ""mann_const"": 1.486, ""expansion_coeff"": 0.05}",920,879.5072631835938,880.2910220704931,0.7837588868993635,
14,Sf_alpha_mann1486_exp005,Sf avg + alpha avg + Manning 1.486 + expansion 0.05,"{""Sf_method"": ""avg"", ""alpha_avg"": true, ""mann_const"": 1.486, ""expansion_coeff"": 0.05}",740,879.680908203125,878.5866134909477,-1.0942947121773159,
14,Sf_alpha_mann1486_exp005,Sf avg + alpha avg + Manning 1.486 + expansion 0.05,"{""Sf_method"": ""avg"", ""alpha_avg"": true, ""mann_const"": 1.486, ""expansion_coeff"": 0.05}",558,878.824462890625,878.0866134909477,-0.7378493996773159,
14,Sf_alpha_mann1486_exp005,Sf avg + alpha avg + Manning 1.486 + expansion 0.05,"{""Sf_method"": ""avg"", ""alpha_avg"": true, ""mann_const"": 1.486, ""expansion_coeff"": 0.05}",212,877.051025390625,876.9584174241932,-0.09260796643184221,
14,Sf_alpha_mann1486_exp005,Sf avg + alpha avg + Manning 1.486 + expansion 0.05,"{""Sf_method"": ""avg"", ""alpha_avg"": true, ""mann_const"": 1.486, ""expansion_coeff"": 0.05}",0,876.45849609375,876.4584171333083,-7.896044166955107e-05,
15,alpha_mann1486_exp005,alpha avg + Manning 1.486 + expansion 0.05,"{""alpha_avg"": true, ""mann_const"": 1.486, ""expansion_coeff"": 0.05}",,,,,'NoneType' object has no attribute 'wse'
16,Sf_alpha_mann1486_exp002,Sf avg + alpha avg + Manning 1.486 + expansion 0.02,"{""Sf_method"": ""avg"", ""alpha_avg"": true, ""mann_const"": 1.486, ""expansion_coeff"": 0.02}",920,879.5072631835938,880.2910220704931,0.7837588868993635,
16,Sf_alpha_mann1486_exp002,Sf avg + alpha avg + Manning 1.486 + expansion 0.02,"{""Sf_method"": ""avg"", ""alpha_avg"": true, ""mann_const"": 1.486, ""expansion_coeff"": 0.02}",740,879.680908203125,878.5866134909477,-1.0942947121773159,
16,Sf_alpha_mann1486_exp002,Sf avg + alpha avg + Manning 1.486 + expansion 0.02,"{""Sf_method"": ""avg"", ""alpha_avg"": true, ""mann_const"": 1.486, ""expansion_coeff"": 0.02}",558,878.824462890625,878.0866134909477,-0.7378493996773159,
16,Sf_alpha_mann1486_exp002,Sf avg + alpha avg + Manning 1.486 + expansion 0.02,"{""Sf_method"": ""avg"", ""alpha_avg"": true, ""mann_const"": 1.486, ""expansion_coeff"": 0.02}",212,877.051025390625,876.9584174241932,-0.09260796643184221,
16,Sf_alpha_mann1486_exp002,Sf avg + alpha avg + Manning 1.486 + expansion 0.02,"{""Sf_method"": ""avg"", ""alpha_avg"": true, ""mann_const"": 1.486, ""expansion_coeff"": 0.02}",0,876.45849609375,876.4584171333083,-7.896044166955107e-05,
